YEAR,MONTH,MonthlyMaximumTemperature,Anomaly,,,Month,Long Term Average
1897,10,80.7,,,,,
1898,10,,,,,,
1899,10,79.1,,,,,
1900,10,79.1,,,,,
1901,10,77.4,,,,,
1902,10,78.1,,,,,
1903,10,79.4,,,,,
1904,10,80.5,,,,,
1905,10,77.1,,,,,
1906,10,74.9,,,,,
1907,10,79.6,,,,,
1908,10,76.2,,,,,
1909,10,82.1,,,,,
1910,10,83,,,,,
1911,10,84.2,,,,,
1912,10,83.1,,,,,
1913,10,79.3,,,,,
1914,10,80.3,,,,,
1915,10,80.6,,,,,
1916,10,80.7,,,,,
1917,10,78.8,,,,,
1918,10,82.8,,,,,
1919,10,88.3,,,,,
1920,10,79.3,,,,,
1921,10,82,,,,,
1922,10,80,,,,,
1923,10,79.4,,,,,
1924,10,81.3,,,,,
1925,10,81.9,,,,,
1927,10,85.5,,,,,
1928,10,85.1,,,,,
1929,10,80,,,,,
1930,10,80.9,,,,,
1931,10,83.3,,,,,
1932,10,80.6,,,,,
1933,10,82.9,,,,,
1934,10,84,,,,,
1935,10,85.8,,,,,
1936,10,83,,,,,
1937,10,80.3,,,,,
1938,10,82.4,,,,,
1939,10,82.9,,,,,
1940,10,85.1,,,,,
1941,10,89.1,,,,,
1942,10,84,,,,,
1943,10,77.1,,,,,
1945,10,81.1,,,,,
1946,10,,,,,,
1947,10,85.3,,,,,
1948,10,79.9,,,,,
1949,10,82.7,,,,,
1950,10,81.9,,,,,
1951,10,85,,,,,
1952,10,79.4,,,,,
1953,10,82.5,,,,,
1954,10,82.1,,,,,
1955,10,81,,,,,
1956,10,81.7,,,,,
1957,10,75.6,,,,,
1958,10,78.7,,,,,
1959,10,81.6,,,,,
1960,10,82.2,,,,,
1961,10,80.7,,,,,
1962,10,82.6,,,,,
1963,10,84.6,,,,,
1964,10,77.1,,,,,
1965,10,79,,,,,
1966,10,77.4,,,,,
1967,10,77.2,,,,,
1968,10,80,,,,,
1969,10,78.1,,,,,
1970,10,78.1,,,,,
1971,10,82.2,,,,,
1972,10,78.6,,,,,
1973,10,82.1,,,,,
1974,10,78.8,,,,,
1975,10,80.3,,,,,
1976,10,73.2,,,,,
1977,10,79.1,,,,,
1978,10,82.2,,,,,
1979,10,82.9,,,,,
1980,10,80.6,,,,,
1981,10,81.1,,,,,
1982,10,81.5,,,,,
1983,10,79,,,,,
1984,10,82.7,,,,,
1985,10,80.8,,,,,
1986,10,80.8,,,,,
1987,10,78.7,,,,,
1988,10,80.2,,,,,
1989,10,80,,,,,
1990,10,81,,,,,
1991,10,82.3,,,,,
1992,10,80.7,,,,,
1993,10,80.8,,,,,
1994,10,79.9,,,,,
1995,10,80.4,,,,,
1996,10,,,,,,
1997,10,80,,,,,
1998,10,84.2,,,,,
1999,10,80.7,,,,,
2000,10,81.9,,,,,
2001,10,,,,,,
2002,10,81,,,,,
2003,10,,,,,,
2004,10,86.4,,,,,
2005,10,,,,,,
2006,10,81.2,,,,,
2007,10,80.1,,,,,
2008,10,79.8,,,,,
2009,10,80.7,,,,,
2010,10,83.6,,,,,
2011,10,80.2,,,,,
2012,10,,,,,,
2013,10,81.9,,,,,
2014,10,83.7,,,,,
2015,10,82.7,,,,,
2016,10,86.9,,,,,
2018,10,83.3,,,,,
2019,10,82.8,,,,,
2020,10,82.2,,,,,
2021,10,81.9,,,,,
2022,10,80,,,,,
2023,10,81.2,,,,,
2024,10,83.8,,,,,
1893,11,68.6,,,,,
1894,11,68.7,,,,,
1895,11,68.5,,,,,
1896,11,72.8,,,,,
1897,11,71,,,,,
1898,11,64.7,,,,,
1899,11,69.9,,,,,
1900,11,70.8,,,,,
1901,11,,,,,,
1902,11,76.9,,,,,
1903,11,69.7,,,,,
1904,11,69.1,,,,,
1905,11,72,,,,,
1906,11,74.1,,,,,
1907,11,67.1,,,,,
1908,11,72.2,,,,,
1909,11,80.3,,,,,
1910,11,74.1,,,,,
1911,11,71.4,,,,,
1912,11,70.8,,,,,
1913,11,77,,,,,
1914,11,71,,,,,
1915,11,77.6,,,,,
1916,11,73.1,,,,,
1917,11,70.4,,,,,
1918,11,71.4,,,,,
1919,11,74.1,,,,,
1920,11,66.8,,,,,
1921,11,76.8,,,,,
1922,11,75.3,,,,,
1923,11,,,,,,
1924,11,75.4,,,,,
1925,11,69.6,,,,,
1927,11,79.1,,,,,
1928,11,72.7,,,,,
1929,11,68.2,,,,,
1930,11,70.7,,,,,
1931,11,78.6,,,,,
1932,11,67,,,,,
1933,11,74.2,,,,,
1934,11,76.1,,,,,
1935,11,72,,,,,
1936,11,72.1,,,,,
1937,11,67.2,,,,,
1938,11,73.9,,,,,
1939,11,70,,,,,
1940,11,72.9,,,,,
1941,11,72.5,,,,,
1942,11,,,,,,
1943,11,67.7,,,,,
1945,11,,,,,,
1946,11,73.7,,,,,
1947,11,68.6,,,,,
1948,11,73,,,,,
1949,11,74.3,,,,,
1950,11,72.4,,,,,
1951,11,71.3,,,,,
1952,11,71.6,,,,,
1953,11,70.7,,,,,
1954,11,70.1,,,,,
1955,11,69.5,,,,,
1956,11,71.6,,,,,
1957,11,71.1,,,,,
1958,11,74.3,,,,,
1959,11,68.4,,,,,
1960,11,74.3,,,,,
1961,11,71.6,,,,,
1962,11,68.5,,,,,
1963,11,72.2,,,,,
1964,11,73,,,,,
1965,11,76.7,,,,,
1966,11,72.7,,,,,
1967,11,69.4,,,,,
1968,11,67.1,,,,,
1969,11,68.3,,,,,
1970,11,67.2,,,,,
1971,11,70.2,,,,,
1972,11,62.5,,,,,
1973,11,75.9,,,,,
1974,11,69.7,,,,,
1975,11,70.9,,,,,
1976,11,61.7,,,,,
1977,11,73.2,,,,,
1978,11,77.7,,,,,
1979,11,69,,,,,
1980,11,72.3,,,,,
1981,11,76.5,,,,,
1982,11,73.7,,,,,
1983,11,71.5,,,,,
1984,11,70.1,,,,,
1985,11,,,,,,
1986,11,74.6,,,,,
1987,11,72.9,,,,,
1988,11,76.2,,,,,
1989,11,72.8,,,,,
1990,11,75.2,,,,,
1991,11,68,,,,,
1992,11,67.5,,,,,
1993,11,70.5,,,,,
1994,11,75.1,,,,,
1995,11,70.3,,,,,
1996,11,73.3,,,,,
1997,11,67.3,,,,,
1998,11,74.9,,,,,
1999,11,74,,,,,
2000,11,69.7,,,,,
2001,11,,,,,,
2002,11,68.9,,,,,
2003,11,74.9,,,,,
2004,11,74.9,,,,,
2005,11,74.3,,,,,
2006,11,,,,,,
2007,11,71.9,,,,,
2008,11,70.6,,,,,
2009,11,69.5,,,,,
2010,11,,,,,,
2011,11,73.1,,,,,
2012,11,70.2,,,,,
2013,11,69.8,,,,,
2014,11,69.4,,,,,
2015,11,75,,,,,
2016,11,,,,,,
2018,11,68.1,,,,,
2019,11,68.7,,,,,
2020,11,75.2,,,,,
2021,11,69.8,,,,,
2022,11,70.7,,,,,
2023,11,69.2,,,,,
2024,11,77,,,,,
1893,12,65.2,,,,,
1894,12,66.2,,,,,
1895,12,62.3,,,,,
1896,12,,,,,,
1897,12,64.5,,,,,
1898,12,58.1,,,,,
1899,12,62.4,,,,,
1900,12,61.8,,,,,
1901,12,,,,,,
1902,12,64.6,,,,,
1903,12,61.2,,,,,
1904,12,65.9,,,,,
1905,12,60,,,,,
1906,12,67.4,,,,,
1907,12,63,,,,,
1908,12,69,,,,,
1909,12,62.5,,,,,
1910,12,64.9,,,,,
1911,12,68.1,,,,,
1912,12,65.4,,,,,
1913,12,64.2,,,,,
1914,12,59.2,,,,,
1915,12,66.9,,,,,
1916,12,69.4,,,,,
1917,12,62.2,,,,,
1918,12,65.3,,,,,
1919,12,66.8,,,,,
1920,12,62.2,,,,,
1921,12,71.7,,,,,
1922,12,72.8,,,,,
1924,12,66.8,,,,,
1927,12,63.5,,,,,
1928,12,65.5,,,,,
1929,12,63.6,,,,,
1930,12,60.2,,,,,
1931,12,71.7,,,,,
1932,12,67,,,,,
1933,12,74.4,,,,,
1934,12,66.2,,,,,
1935,12,61.1,,,,,
1936,12,67.2,,,,,
1937,12,64.5,,,,,
1938,12,66.5,,,,,
1939,12,71,,,,,
1940,12,67.8,,,,,
1941,12,69.3,,,,,
1942,12,,,,,,
1943,12,62.3,,,,,
1945,12,64.7,,,,,
1946,12,70.1,,,,,
1947,12,63.8,,,,,
1948,12,71.5,,,,,
1949,12,,,,,,
1950,12,61.2,,,,,
1951,12,71.8,,,,,
1952,12,66.9,,,,,
1953,12,63.5,,,,,
1954,12,67.6,,,,,
1955,12,65.4,,,,,
1956,12,70.9,,,,,
1957,12,66.6,,,,,
1958,12,62.2,,,,,
1959,12,63.3,,,,,
1960,12,63.3,,,,,
1961,12,68.3,,,,,
1962,12,62.5,,,,,
1963,12,56.8,,,,,
1964,12,66.5,,,,,
1965,12,65.3,,,,,
1966,12,60.8,,,,,
1967,12,64.8,,,,,
1968,12,63.4,,,,,
1969,12,63.9,,,,,
1970,12,68.1,,,,,
1971,12,70.7,,,,,
1972,12,64.4,,,,,
1973,12,64.6,,,,,
1974,12,64.9,,,,,
1975,12,61.3,,,,,
1976,12,60.3,,,,,
1977,12,66.5,,,,,
1978,12,67.2,,,,,
1979,12,64,,,,,
1980,12,67.6,,,,,
1981,12,65.6,,,,,
1982,12,69.1,,,,,
1983,12,61.6,,,,,
1984,12,71.7,,,,,
1985,12,61.8,,,,,
1986,12,61.7,,,,,
1987,12,68.5,,,,,
1988,12,67.5,,,,,
1989,12,58.3,,,,,
1990,12,69.1,,,,,
1991,12,67.5,,,,,
1992,12,67.3,,,,,
1993,12,63,,,,,
1994,12,66.2,,,,,
1995,12,64,,,,,
1996,12,67.8,,,,,
1997,12,62.7,,,,,
1998,12,68.3,,,,,
1999,12,65.5,,,,,
2000,12,59.8,,,,,
2001,12,66.3,,,,,
2002,12,63.8,,,,,
2003,12,62.7,,,,,
2004,12,62.4,,,,,
2005,12,63.7,,,,,
2006,12,63.3,,,,,
2008,12,67.3,,,,,
2009,12,60.3,,,,,
2010,12,61.1,,,,,
2012,12,69.4,,,,,
2014,12,67.7,,,,,
2015,12,72.6,,,,,
2018,12,64.9,,,,,
2019,12,65.9,,,,,
2020,12,65.2,,,,,
2021,12,72.2,,,,,
2022,12,66.9,,,,,
2023,12,64.8,,,,,
2024,12,67,,,,,
